Número de oraciones principales con sujeto antepuesto: 2992
Número de oraciones principales sin sujeto antepuesto: 6593

Porcentaje de oraciones con sujeto antepuesto: 31.22 %

Porcentaje de oraciones con sujeto antepuesto por documento:

+-------+----------------------+-------------------+-------------------------+
|       |   No preceding nsubj |   Preceding nsubj |   % of preceding nsubjs |
| en_wr_31_20_7_2_pjw_annotated.conllu    |                   10 |                 8 |                   44.44 |
| en_wr_27_18_7_4_kmd_annotated.conllu    |                   18 |                11 |                   37.93 |
| en_wr_30_15_2_10_wlp_annotated.conllu   |                    4 |                 3 |                   42.86 |
| en_wr_23_18_4_1_jmw_annotated.conllu    |                    6 |                17 |                   73.91 |
| en_wr_32_18_4_12_tlb_annotated.conllu   |                   14 |                16 |                   53.33 |
| en_wr_30_16_5_4_klm_annotated.conllu    |                   36 |                 7 |                   16.28 |
| en_wr_22_15_2_4_lat_annotated.conllu    |                   13 |                 6 |                   31.58 |
| en_wr_31_21_2_6_js_annotated.conllu     |                   18 |                 7 |                   28    |
| en_wr_28_20_7_4_hep_annotated.conllu    |                   19 |                11 |                   36.67 |
| en_wr_28_20_4_4_jag_annotated.conllu    |                   21 |                21 |                   50    |
| en_wr_28_23_6_5_th_annotated.conllu     |                   10 |                23 |                   69.7  |
| en_wr_24_19_5_4_amt_annotated.conllu    |                   10 |                11 |                   52.38 |
| en_wr_29_18_18_3_cmf_annotated.conllu   |                    6 |                12 |                   66.67 |
| en_wr_32_17_3_4_aeq_annotated.conllu    |                   19 |                24 |                   55.81 |
| en_wr_26_16_4_6_mac_annotated.conllu    |                    7 |                 4 |                   36.36 |
| en_wr_31_23_5_6_lm_annotated.conllu     |                   16 |                12 |                   42.86 |
| en_wr_23_23_3_4_cgs_annotated.conllu    |                    8 |                 2 |                   20    |
| en_wr_31_43_4_1_sg_annotated.conllu     |                   19 |                 5 |                   20.83 |
| en_wr_22_19_12_1_his_annotated.conllu   |                   31 |                12 |                   27.91 |
| en_wr_24_16_4_5_ks_annotated.conllu     |                    4 |                 4 |                   50    |
| en_wr_32_22_6_2_smb_annotated.conllu    |                   13 |                19 |                   59.38 |
| en_wr_31_21_7_1_trg_annotated.conllu    |                   22 |                13 |                   37.14 |
| en_wr_28_19_5_4_ta_annotated.conllu     |                   29 |                10 |                   25.64 |
| en_wr_24_58_3_3_ser_annotated.conllu    |                   13 |                18 |                   58.06 |
| en_wr_31_20_6_4_tadh_annotated.conllu   |                   25 |                 5 |                   16.67 |
| en_wr_27_44_5_1_eg_annotated.conllu     |                   11 |                 1 |                    8.33 |
| en_wr_31_20_4_10_jdh_annotated.conllu   |                    9 |                 3 |                   25    |
| en_wr_26_53_7_6_nk_annotated.conllu     |                   14 |                 1 |                    6.67 |
| en_wr_22_26_6_5_jrc_annotated.conllu    |                    9 |                 5 |                   35.71 |
| en_wr_31_57_1_3_jd_annotated.conllu     |                   13 |                 5 |                   27.78 |
| en_wr_23_23_1_1_wld_annotated.conllu    |                    9 |                 3 |                   25    |
| en_wr_25_18_5_2_nmt_annotated.conllu    |                    3 |                 6 |                   66.67 |
| en_wr_25_18_6_3_af_annotated.conllu     |                    3 |                 2 |                   40    |
| en_wr_30_21_2_7_jpg_annotated.conllu    |                    8 |                 4 |                   33.33 |
| en_wr_30_21_2_4_sc_annotated.conllu     |                   18 |                 4 |                   18.18 |
| en_wr_29_20_-_2_emh_annotated.conllu    |                   15 |                 6 |                   28.57 |
| en_wr_22_18_6_1_db_annotated.conllu     |                   10 |                 1 |                    9.09 |
| en_wr_22_15_3_1_mem_annotated.conllu    |                    8 |                38 |                   82.61 |
| en_wr_27_19_3_5_mbm_annotated.conllu    |                   27 |                 4 |                   12.9  |
| en_wr_24_17_9_5_ams_annotated.conllu    |                    3 |                 1 |                   25    |
| en_wr_29_20_4_6_vmb_annotated.conllu    |                    4 |                 7 |                   63.64 |
| en_wr_30_25_6_1_aah_annotated.conllu    |                    6 |                 6 |                   50    |
| en_wr_31_20_3_4_cd_annotated.conllu     |                   25 |                 9 |                   26.47 |
| en_wr_29_18_5_4_km_annotated.conllu     |                   13 |                 8 |                   38.1  |
| en_wr_29_19_6_4_kik_annotated.conllu    |                   15 |                11 |                   42.31 |
| en_wr_25_20_3_5_jt_annotated.conllu     |                   16 |                 1 |                    5.88 |
| en_wr_30_44_1_1_dmc_annotated.conllu    |                   30 |                 6 |                   16.67 |
| en_wr_28_19_4_1_psc_annotated.conllu    |                   25 |                 5 |                   16.67 |
| en_wr_32_19_8_5_ibby_annotated.conllu   |                   22 |                 4 |                   15.38 |
| en_wr_23_21_-_1_am_annotated.conllu     |                    8 |                 0 |                    0    |
| en_wr_30_17_6_5_zjb_annotated.conllu    |                    4 |                 1 |                   20    |
| en_wr_30_17_6_3_dks_annotated.conllu    |                    4 |                 1 |                   20    |
| en_wr_28_19_5_4_dw_annotated.conllu     |                   30 |                 9 |                   23.08 |
| en_wr_30_23_9_5_mah_annotated.conllu    |                   27 |                 1 |                    3.57 |
| en_wr_25_23_8_4_jg_annotated.conllu     |                   18 |                 2 |                   10    |
| en_wr_27_18_4_4_mr_annotated.conllu     |                   49 |                11 |                   18.33 |
| en_wr_32_16_3_4_cac_annotated.conllu    |                   38 |                10 |                   20.83 |
| en_wr_23_23_1_3_tts_annotated.conllu    |                   11 |                 5 |                   31.25 |
| en_wr_25_37_1_5_bl_annotated.conllu     |                   15 |                 4 |                   21.05 |
| en_wr_30_18_5_6_shk_annotated.conllu    |                   16 |                20 |                   55.56 |
| en_wr_26_19_4_1_gh_annotated.conllu     |                   13 |                 3 |                   18.75 |
| en_wr_29_22_5_1_k_annotated.conllu      |                    3 |                 1 |                   25    |
| en_wr_22_17_5_1_bac_annotated.conllu    |                    5 |                 5 |                   50    |
| en_wr_28_37_5_6_sj_annotated.conllu     |                   10 |                 1 |                    9.09 |
| en_wr_27_26_2_1_rab_annotated.conllu    |                    6 |                 2 |                   25    |
| en_wr_29_19_6_1_mc_annotated.conllu     |                   13 |                 4 |                   23.53 |
| en_wr_25_21_6_6_cr_annotated.conllu     |                   13 |                 4 |                   23.53 |
| en_wr_22_19_1_2_mrw_annotated.conllu    |                    0 |                 6 |                  100    |
| en_wr_25_18_4_1_cpw_annotated.conllu    |                   12 |                 6 |                   33.33 |
| en_wr_22_38_0_1_jpr_annotated.conllu    |                   17 |                 6 |                   26.09 |
| en_wr_31_20_7_4_msm_annotated.conllu    |                   23 |                10 |                   30.3  |
| en_wr_22_18_9_5_mfw_annotated.conllu    |                    2 |                 1 |                   33.33 |
| en_wr_31_23_1_1_lg_annotated.conllu     |                   24 |                11 |                   31.43 |
| en_wr_32_40_5_5_aj_annotated.conllu     |                   30 |                 3 |                    9.09 |
| en_wr_22_22_5_2_cic_annotated.conllu    |                    7 |                 2 |                   22.22 |
| en_wr_24_18_4_1_tvs_annotated.conllu    |                    4 |                 1 |                   20    |
| en_wr_30_19_2_3_el_annotated.conllu     |                   19 |                15 |                   44.12 |
| en_wr_25_35_1_1_pai_annotated.conllu    |                    5 |                 3 |                   37.5  |
| en_wr_23_20_4_1_or_annotated.conllu     |                   14 |                 6 |                   30    |
| en_wr_26_42_0_1_c_annotated.conllu      |                   11 |                 1 |                    8.33 |
| en_wr_28_37_16_4_am_annotated.conllu    |                   21 |                 6 |                   22.22 |
| en_wr_27_20_2_5_kj_annotated.conllu     |                    2 |                 1 |                   33.33 |
| en_wr_27_16_5_1_js_annotated.conllu     |                   23 |                 4 |                   14.81 |
| en_wr_22_24_5_6_cr_annotated.conllu     |                   31 |                12 |                   27.91 |
| en_wr_23_23_3_2_jp_annotated.conllu     |                   13 |                 2 |                   13.33 |
| en_wr_29_17_6_5_ddm_annotated.conllu    |                   17 |                 1 |                    5.56 |
| en_wr_29_48_3_4_cj_annotated.conllu     |                   28 |                12 |                   30    |
| en_wr_28_19_3_1_lea_annotated.conllu    |                   45 |                 5 |                   10    |
| en_wr_29_20_3_1_ajj_annotated.conllu    |                   32 |                 6 |                   15.79 |
| en_wr_22_24_1_1_ra_annotated.conllu     |                    8 |                 5 |                   38.46 |
| en_wr_29_26_5_5_kb_annotated.conllu     |                   13 |                 3 |                   18.75 |
| en_wr_25_32_4_1_jaz_annotated.conllu    |                   27 |                 5 |                   15.62 |
| en_wr_22_31_2_9_av_annotated.conllu     |                   10 |                 7 |                   41.18 |
| en_wr_22_17_10_4_kmj_annotated.conllu   |                   10 |                 3 |                   23.08 |
| en_wr_25_22_17_3_bbb_annotated.conllu   |                    4 |                16 |                   80    |
| en_wr_31_20_7_11_vfl_annotated.conllu   |                   22 |                 7 |                   24.14 |
| en_wr_30_16_4_2_ct_annotated.conllu     |                    6 |                 2 |                   25    |
| en_wr_27_17_3_4_ajh_annotated.conllu    |                   26 |                31 |                   54.39 |
| en_wr_31_18_6_4_nsm_annotated.conllu    |                   18 |                 3 |                   14.29 |
| en_wr_29_22_5_7_jrs_annotated.conllu    |                   31 |                23 |                   42.59 |
| en_wr_24_21_7_5_jlo_annotated.conllu    |                    5 |                 1 |                   16.67 |
| en_wr_30_56_6_1_s_annotated.conllu      |                   27 |                 9 |                   25    |
| en_wr_23_21_6_3_sdl_annotated.conllu    |                    6 |                 4 |                   40    |
| en_wr_32_20_5_4_epga_annotated.conllu   |                   21 |                11 |                   34.38 |
| en_wr_28_18_6_4_kek_annotated.conllu    |                   18 |                 3 |                   14.29 |
| en_wr_32_21_7_5_gec_annotated.conllu    |                   16 |                 2 |                   11.11 |
| en_wr_31_20_8_4_rh_annotated.conllu     |                   11 |                 5 |                   31.25 |
| en_wr_24_22_7_6_sn_annotated.conllu     |                   30 |                10 |                   25    |
| en_wr_25_66_4_3_hr_annotated.conllu     |                   12 |                17 |                   58.62 |
| en_wr_28_43_4_5_kw_annotated.conllu     |                   34 |                 5 |                   12.82 |
| en_wr_27_17_4_4_ev_annotated.conllu     |                    6 |                 6 |                   50    |
| en_wr_22_44_-_8_r_annotated.conllu      |                    9 |                 5 |                   35.71 |
| en_wr_23_44_2_5_nw_annotated.conllu     |                   15 |                 0 |                    0    |
| en_wr_23_16_3_3_nc_annotated.conllu     |                    2 |                 3 |                   60    |
| en_wr_24_16_5_4_rs_annotated.conllu     |                   37 |                17 |                   31.48 |
| en_wr_31_61_3_1_sw_annotated.conllu     |                   31 |                 4 |                   11.43 |
| en_wr_23_22_2_5_yrc_annotated.conllu    |                   28 |                 9 |                   24.32 |
| en_wr_31_18_7_10_cals_annotated.conllu  |                   14 |                15 |                   51.72 |
| en_wr_26_61_3_1_rv_annotated.conllu     |                    8 |                 4 |                   33.33 |
| en_wr_31_56_2_3_mwe_annotated.conllu    |                   10 |                 5 |                   33.33 |
| en_wr_26_22_4_5_dwp_annotated.conllu    |                   10 |                 0 |                    0    |
| en_wr_30_18_6_4_cml_annotated.conllu    |                   34 |                 9 |                   20.93 |
| en_wr_24_19_2_1_al_annotated.conllu     |                   40 |                23 |                   36.51 |
| en_wr_30_17_6_4_ksk_annotated.conllu    |                   37 |                18 |                   32.73 |
| en_wr_23_22_7_1_jdm_annotated.conllu    |                   18 |                 9 |                   33.33 |
| en_wr_29_18_-_11_aec_annotated.conllu   |                    5 |                 4 |                   44.44 |
| en_wr_32_51_3_4_s_annotated.conllu      |                   20 |                 4 |                   16.67 |
| en_wr_28_19_5_4_kepr_annotated.conllu   |                   15 |                14 |                   48.28 |
| en_wr_31_20_6_1_hr_annotated.conllu     |                   25 |                 7 |                   21.88 |
| en_wr_26_22_3_2_dp_annotated.conllu     |                    8 |                 4 |                   33.33 |
| en_wr_28_16_4_6_le_annotated.conllu     |                   20 |                 9 |                   31.03 |
| en_wr_25_26_2_3_ad_annotated.conllu     |                   14 |                 4 |                   22.22 |
| en_wr_22_17_5_2_as_annotated.conllu     |                   19 |                15 |                   44.12 |
| en_wr_31_18_4_1_wa_annotated.conllu     |                   21 |                 6 |                   22.22 |
| en_wr_25_19_8_1_cs_annotated.conllu     |                    7 |                 8 |                   53.33 |
| en_wr_24_17_5_6_vlv_annotated.conllu    |                   16 |                26 |                   61.9  |
| en_wr_32_20_6_9_jrh_annotated.conllu    |                   17 |                 4 |                   19.05 |
| en_wr_31_29_5_1_kew_annotated.conllu    |                   15 |                 2 |                   11.76 |
| en_wr_26_19_4_4_cll_annotated.conllu    |                   20 |                 8 |                   28.57 |
| en_wr_27_17_3_1_ks_annotated.conllu     |                    9 |                 3 |                   25    |
| en_wr_28_16_4_4_jk_annotated.conllu     |                    3 |                 8 |                   72.73 |
| en_wr_30_18_4_10_jkh_annotated.conllu   |                   16 |                 7 |                   30.43 |
| en_wr_24_23_1_1_lr_annotated.conllu     |                    5 |                 2 |                   28.57 |
| en_wr_28_18_5_4_ews_annotated.conllu    |                   19 |                28 |                   59.57 |
| en_wr_23_19_4_1_zcj_annotated.conllu    |                    2 |                 1 |                   33.33 |
| en_wr_27_19_5_3_kld_annotated.conllu    |                   29 |                10 |                   25.64 |
| en_wr_32_20_8_5_dawson_annotated.conllu |                   28 |                 5 |                   15.15 |
| en_wr_22_18_5_2_kac_annotated.conllu    |                    9 |                19 |                   67.86 |
| en_wr_29_27_5_6_ner_annotated.conllu    |                   29 |                 8 |                   21.62 |
| en_wr_31_54_2_5_jd_annotated.conllu     |                   20 |                 3 |                   13.04 |
| en_wr_29_20_9_5_lm_annotated.conllu     |                   28 |                 0 |                    0    |
| en_wr_32_55_3_1_hc_annotated.conllu     |                   16 |                 9 |                   36    |
| en_wr_23_18_5_5_ant_annotated.conllu    |                   17 |                 6 |                   26.09 |
| en_wr_23_16_3_6_bp_annotated.conllu     |                   30 |                21 |                   41.18 |
| en_wr_25_45_1_1_llc_annotated.conllu    |                   13 |                 3 |                   18.75 |
| en_wr_32_19_8_5_ccw_annotated.conllu    |                   17 |                 2 |                   10.53 |
| en_wr_31_26_4_1_ska_annotated.conllu    |                   13 |                 2 |                   13.33 |
| en_wr_25_17_3_1_kjw_annotated.conllu    |                   34 |                23 |                   40.35 |
| en_wr_27_17_4_5_jd_annotated.conllu     |                    2 |                 5 |                   71.43 |
| en_wr_28_21_6_1_clu_annotated.conllu    |                    5 |                 3 |                   37.5  |
| en_wr_23_19_5_3_jlr_annotated.conllu    |                   23 |                 9 |                   28.12 |
| en_wr_32_19_7_5_jjw_annotated.conllu    |                   13 |                 6 |                   31.58 |
| en_wr_30_19_1_6_jp_annotated.conllu     |                   37 |                 2 |                    5.13 |
| en_wr_23_19_4_2_vsw_annotated.conllu    |                    7 |                12 |                   63.16 |
| en_wr_32_19_5_1_hjk_annotated.conllu    |                   18 |                16 |                   47.06 |
| en_wr_23_14_1_1_td_annotated.conllu     |                    8 |                26 |                   76.47 |
| en_wr_24_25_-_5_ltb_annotated.conllu    |                    3 |                 0 |                    0    |
| en_wr_22_38_1_2_jrf_annotated.conllu    |                   14 |                 8 |                   36.36 |
| en_wr_29_19_4_4_sma_annotated.conllu    |                   38 |                 9 |                   19.15 |
| en_wr_24_17_3_1_nn_annotated.conllu     |                   18 |                16 |                   47.06 |
| en_wr_29_17_5_4_cb_annotated.conllu     |                   17 |                 2 |                   10.53 |
| en_wr_31_17_5_6_kkb_annotated.conllu    |                   10 |                 1 |                    9.09 |
| en_wr_27_19_4_4_bsj_annotated.conllu    |                   38 |                 9 |                   19.15 |
| en_wr_24_16_3_6_hb_annotated.conllu     |                    2 |                 8 |                   80    |
| en_wr_32_22_6_10_ms_annotated.conllu    |                    1 |                 2 |                   66.67 |
| en_wr_30_18_8_1_tsl_annotated.conllu    |                   29 |                 6 |                   17.14 |
| en_wr_30_18_6_11_jro_annotated.conllu   |                    8 |                 2 |                   20    |
| en_wr_26_18_3_3_brs_annotated.conllu    |                   31 |                23 |                   42.59 |
| en_wr_26_21_4_10_mjd_annotated.conllu   |                   23 |                13 |                   36.11 |
| en_wr_25_60_-_5_a_annotated.conllu      |                   20 |                 2 |                    9.09 |
| en_wr_24_18_5_5_shb_annotated.conllu    |                   20 |                 2 |                    9.09 |
| en_wr_32_57_10_12_blm_annotated.conllu  |                    6 |                 3 |                   33.33 |
| en_wr_24_50_1_1_chs_annotated.conllu    |                    2 |                 7 |                   77.78 |
| en_wr_31_18_6_5_nd_annotated.conllu     |                    8 |                 1 |                   11.11 |
| en_wr_23_24_4_2_tap_annotated.conllu    |                    4 |                 0 |                    0    |
| en_wr_27_20_13_1_kem_annotated.conllu   |                   41 |                 7 |                   14.58 |
| en_wr_25_16_5_5_xnt_annotated.conllu    |                   12 |                 8 |                   40    |
| en_wr_27_19_4_3_om_annotated.conllu     |                   16 |                 9 |                   36    |
| en_wr_24_19_5_5_xwr_annotated.conllu    |                   18 |                 8 |                   30.77 |
| en_wr_22_20_0_1_mjp_annotated.conllu    |                    9 |                 1 |                   10    |
| en_wr_27_59_1_1_pbj_annotated.conllu    |                   20 |                 3 |                   13.04 |
| en_wr_30_29_5_2_ts_annotated.conllu     |                   25 |                 4 |                   13.79 |
| en_wr_30_20_1_1_mk_annotated.conllu     |                   18 |                15 |                   45.45 |
| en_wr_26_43_4_1_p_annotated.conllu      |                   12 |                 5 |                   29.41 |
| en_wr_24_19_5_5_bea_annotated.conllu    |                   21 |                 2 |                    8.7  |
| en_wr_23_21_1_1_am_annotated.conllu     |                    6 |                 7 |                   53.85 |
| en_wr_31_19_13_5_eem_annotated.conllu   |                   33 |                 6 |                   15.38 |
| en_wr_23_14_3_1_ial_annotated.conllu    |                   38 |                19 |                   33.33 |
| en_wr_22_22_4_4_smd_annotated.conllu    |                    5 |                 3 |                   37.5  |
| en_wr_32_23_2_6_rae_annotated.conllu    |                   24 |                 3 |                   11.11 |
| en_wr_27_19_5_1_sgw_annotated.conllu    |                   13 |                 4 |                   23.53 |
| en_wr_31_17_3_5_bjb_annotated.conllu    |                   11 |                 1 |                    8.33 |
| en_wr_26_15_3_5_rk_annotated.conllu     |                   36 |                10 |                   21.74 |
| en_wr_30_20_3_10_alp_annotated.conllu   |                    3 |                 4 |                   57.14 |
| en_wr_27_36_2_1_cs_annotated.conllu     |                    9 |                 2 |                   18.18 |
| en_wr_29_18_4_4_jb_annotated.conllu     |                   24 |                 3 |                   11.11 |
| en_wr_32_20_7_7_dsm_annotated.conllu    |                   18 |                 4 |                   18.18 |
| en_wr_29_20_3_2_crm_annotated.conllu    |                   28 |                 4 |                   12.5  |
| en_wr_25_19_4_5_ab_annotated.conllu     |                   24 |                 5 |                   17.24 |
| en_wr_32_17_3_5_jjne_annotated.conllu   |                   27 |                 3 |                   10    |
| en_wr_28_20_4_2_bac_annotated.conllu    |                   21 |                13 |                   38.24 |
| en_wr_23_33_2_1_ac_annotated.conllu     |                    6 |                 8 |                   57.14 |
| en_wr_29_18_4_7_jwm_annotated.conllu    |                   11 |                 6 |                   35.29 |
| en_wr_26_17_9_3_cjr_annotated.conllu    |                    4 |                 1 |                   20    |
| en_wr_26_16_4_1_ak_annotated.conllu     |                    4 |                 0 |                    0    |
| en_wr_30_23_11_5_cd_annotated.conllu    |                   15 |                 7 |                   31.82 |
